,feed_id,method_id,pollutant_averaging,pollutant_id,pollutant_unit,date,pollutant_value,station_id,X,Y,ID_estacion
1,UYMVD_2012_1_4_24,UYMVD_SO2_T,24,SO2,ug/m3,04/01/12,9.41,UYMVD_E1,572831966,6136774091,Ciudad Vieja 1
2,UYMVD_2012_1_10_24,UYMVD_SO2_T,24,SO2,ug/m3,10/01/12,24.35,UYMVD_E1,572831966,6136774091,Ciudad Vieja 1
3,UYMVD_2012_1_16_24,UYMVD_SO2_T,24,SO2,ug/m3,16/01/12,39.97,UYMVD_E1,572831966,6136774091,Ciudad Vieja 1
4,UYMVD_2012_1_22_24,UYMVD_SO2_T,24,SO2,ug/m3,22/01/12,17.95,UYMVD_E1,572831966,6136774091,Ciudad Vieja 1
5,UYMVD_2012_1_28_24,UYMVD_SO2_T,24,SO2,ug/m3,28/01/12,15.68,UYMVD_E1,572831966,6136774091,Ciudad Vieja 1
6,UYMVD_2012_2_3_24,UYMVD_SO2_T,24,SO2,ug/m3,03/02/12,13.4,UYMVD_E1,572831966,6136774091,Ciudad Vieja 1
7,UYMVD_2012_2_9_24,UYMVD_SO2_T,24,SO2,ug/m3,09/02/12,4.78,UYMVD_E1,572831966,6136774091,Ciudad Vieja 1
8,UYMVD_2012_2_15_24,UYMVD_SO2_T,24,SO2,ug/m3,15/02/12,2.57,UYMVD_E1,572831966,6136774091,Ciudad Vieja 1
9,UYMVD_2012_2_21_24,UYMVD_SO2_T,24,SO2,ug/m3,21/02/12,9.06,UYMVD_E1,572831966,6136774091,Ciudad Vieja 1
10,UYMVD_2012_2_27_24,UYMVD_SO2_T,24,SO2,ug/m3,27/02/12,0.14,UYMVD_E1,572831966,6136774091,Ciudad Vieja 1
11,UYMVD_2012_3_4_24,UYMVD_SO2_T,24,SO2,ug/m3,04/03/12,24.91,UYMVD_E1,572831966,6136774091,Ciudad Vieja 1
12,UYMVD_2012_3_10_24,UYMVD_SO2_T,24,SO2,ug/m3,10/03/12,33.8,UYMVD_E1,572831966,6136774091,Ciudad Vieja 1
13,UYMVD_2012_3_16_24,UYMVD_SO2_T,24,SO2,ug/m3,16/03/12,33.67,UYMVD_E1,572831966,6136774091,Ciudad Vieja 1
14,UYMVD_2012_3_22_24,UYMVD_SO2_T,24,SO2,ug/m3,22/03/12,17.99,UYMVD_E1,572831966,6136774091,Ciudad Vieja 1
15,UYMVD_2012_3_28_24,UYMVD_SO2_T,24,SO2,ug/m3,28/03/12,22.13,UYMVD_E1,572831966,6136774091,Ciudad Vieja 1
16,UYMVD_2012_4_3_24,UYMVD_SO2_T,24,SO2,ug/m3,03/04/12,9.33,UYMVD_E1,572831966,6136774091,Ciudad Vieja 1
17,UYMVD_2012_4_9_24,UYMVD_SO2_T,24,SO2,ug/m3,09/04/12,11.89,UYMVD_E1,572831966,6136774091,Ciudad Vieja 1
18,UYMVD_2012_4_15_24,UYMVD_SO2_T,24,SO2,ug/m3,15/04/12,6.84,UYMVD_E1,572831966,6136774091,Ciudad Vieja 1
19,UYMVD_2012_4_21_24,UYMVD_SO2_T,24,SO2,ug/m3,21/04/12,6.39,UYMVD_E1,572831966,6136774091,Ciudad Vieja 1
20,UYMVD_2012_4_27_24,UYMVD_SO2_T,24,SO2,ug/m3,27/04/12,2.54,UYMVD_E1,572831966,6136774091,Ciudad Vieja 1
21,UYMVD_2012_5_3_24,UYMVD_SO2_T,24,SO2,ug/m3,03/05/12,125.41,UYMVD_E1,572831966,6136774091,Ciudad Vieja 1
22,UYMVD_2012_5_21_24,UYMVD_SO2_T,24,SO2,ug/m3,21/05/12,16.81,UYMVD_E1,572831966,6136774091,Ciudad Vieja 1
